A,B,C
0.9746,0.92141,0.92485
0.9447,0.94114,0.93161
0.96212,0.9874,0.9459
0.96765,0.9381,0.90503
0.95056,0.96248,0.92711
0.96277,0.9299,0.95162
0.96404,0.94144,0.95259
0.93456,0.92709,0.96826
0.94088,0.96495,0.94422
0.95275,0.97438,0.96328
0.91113,0.97706,0.93315
0.97393,0.97396,0.9047
0.9818,0.93556,0.94737
0.96878,0.96217,0.95641
0.92018,0.94113,0.90522
0.96369,0.97493,0.91087
0.96446,0.91888,0.95037
0.96281,0.96159,0.93386
0.94503,0.9878,0.95948
0.97443,0.96639,0.94245
0.93235,0.9173,0.9483
0.94105,0.95746,0.93079
0.95727,0.94296,0.91739
0.95059,0.92862,0.93911
0.91655,0.97051,0.98144
0.96729,0.96447,0.93101
0.9555,0.93593,0.93658
0.9569,0.95589,0.99543
0.95339,0.94992,0.91464
0.94431,0.93659,0.93084
0.95463,0.93809,0.93003
0.96453,0.9295,0.94276
0.99107,0.95193,0.92802
0.98622,0.9429,0.91312
0.97845,0.94998,0.91313
0.98399,0.93838,0.94239
0.94819,0.9753,0.93143
0.97714,0.93274,0.9137
0.93006,0.96028,0.95973
0.97473,0.994,0.94714
0.95681,0.93726,0.88828
0.94046,0.98956,0.89757
0.94543,0.93791,0.94596
0.98029,0.97125,0.9352
0.95079,0.96087,0.96645
0.97586,0.98689,0.90026
0.97912,0.93138,0.91535
0.94923,0.94586,0.92306
0.94109,0.9482,0.95707
0.9719,0.9468,0.93636
0.93993,0.89966,0.96861
0.96618,0.96201,0.93818
0.96153,0.9356,0.92547
0.96281,0.94749,0.92018
0.95763,0.98691,0.92197
0.94742,0.92604,0.92788
0.98175,0.93575,0.92851
0.95839,0.93927,0.96753
0.95721,0.94155,0.92707
0.96169,0.9366,0.94729
0.92545,0.9696,0.94057
0.95117,0.94374,0.94876
0.93199,1,0.94206
0.9723,0.91939,0.94426
0.98043,0.96145,0.91562
0.95118,0.99129,0.91841
0.95829,0.96309,0.93187
0.95866,0.96901,0.9214
0.94659,0.98301,0.91631
0.93387,0.96392,0.94459
0.94851,0.98506,0.92026
0.92193,0.97179,0.93931
0.91556,0.96319,0.95451
0.9724,0.9276,0.95229
0.95718,0.93575,1
0.92441,0.9687,0.91672
0.96785,0.99386,0.95751
0.96288,0.9692,0.92325
0.92887,0.91874,0.90999
0.95034,0.97387,0.92045
0.97907,0.94634,0.9389
0.97768,0.95473,0.93361
0.96734,0.93809,0.96861
0.9788,0.9775,0.93062
0.95564,0.94107,0.94237
0.96561,0.99146,0.95049
1,0.92438,0.91278
0.95326,0.96669,0.9475
0.93027,0.95925,0.94974
0.9304,0.97614,0.93654
0.93234,0.95082,0.96208
0.94094,0.94871,0.92438
0.98586,0.94446,0.92299
0.98014,0.92035,0.91881
0.96103,0.96017,0.95724
0.95862,0.97302,0.92603
0.96129,0.96402,0.92195
0.98123,0.94188,0.91056
0.98298,0.94161,0.94581
0.91985,0.9243,0.94941
0.98376,0.93064,0.92986
0.94533,0.94215,0.90416
0.98908,0.91847,0.92383
0.96252,0.92487,0.93442
0.93577,0.96995,0.95927
0.94969,0.97914,0.91659
0.96955,0.94716,0.94699
0.97875,0.95144,0.92909
0.9422,0.94152,0.91044
0.94053,0.94943,0.93078
0.9813,0.95199,0.92594
0.95713,0.92524,0.92454
0.95017,0.9605,0.94987
0.95221,0.95333,0.94208
0.95805,0.94882,0.89585
0.95369,0.93274,0.93768
0.97102,0.96236,0.97396
0.97122,0.96131,0.92215
0.98123,0.97304,0.91709
0.95059,0.96605,0.89634
0.96998,0.96169,0.90454
0.96832,0.92994,0.91832
0.99141,0.93483,0.92644
0.96158,0.94322,0.93625
0.95933,0.98818,0.91103
0.96923,0.97307,0.9469
0.953,0.96904,0.91473
0.93191,0.9461,0.92645
0.93517,0.96119,0.94436
0.96551,0.95784,0.92991
0.93818,0.9636,0.9317
0.96518,0.98595,0.91898
0.91047,0.91989,0.91402
0.98324,0.9636,0.93604
0.95105,0.93161,0.92606
0.99337,0.94144,0.93308
0.96105,0.9662,0.9423
0.94504,0.95202,0.93843
0.95822,0.95799,0.94808
0.93347,0.93514,0.92986
0.92813,0.94957,0.91706
0.96135,0.93484,0.90915
0.9643,0.95013,0.96699
0.94339,0.94318,0.92115
0.961,0.94138,0.93259
0.94643,0.9435,0.90549
0.95603,0.95011,0.96157
0.98389,0.97806,0.9298
0.9823,0.90685,0.934
0.95727,0.95167,0.90817
0.99764,0.93726,0.94596
0.9451,0.96125,0.90503
0.94663,0.96185,0.92839
0.97119,0.92713,0.90927
0.95538,0.93195,0.89746
0.95678,0.94527,0.9496
0.97732,0.96141,0.94201
0.95179,0.94767,0.93693
0.96064,0.93652,0.93755
0.95197,0.95514,0.95755
0.93665,0.94244,0.91919
0.94392,0.94747,0.94887
0.95602,0.91754,0.9286
0.94959,0.95427,0.92842
0.98255,0.95879,0.91039
0.95363,0.95566,0.94035
0.95488,0.93835,0.92059
0.96912,0.94376,0.92749
0.97928,0.96847,0.96234
0.94401,0.97777,0.90213
